Expedition,Reward,RewardType,RewardSubType
Semi-Evil Castle,Haunted Armour,Supernatural,Cursed Objects
Semi-Evil Castle,Blaggardous Blade,Supernatural,Famous Possessions
Familiar Falls,Pirate,Supernatural,Sunken Spirits
Familiar Falls,Haunted Toilet,Supernatural,Cursed Objects
Paranormal Detection Agency,Gentlefolk,Supernatural,Industrial Age Spirits
Paranormal Detection Agency,Ghost Duster 1.0,Supernatural,Ghost Dusting Equipment
Paranormal Detection Agency,Ghost Guster,Supernatural,Ghost Dusting Equipment
Fog Moors,Cave Person,Supernatural,Natural Spirits
Fog Moors,Ghost Net,Supernatural,Ghost Dusting Equipment
Fog Moors,Ghost Plant,Botany,Mountainous Plants
Spiffinmoore's Spire,Atlus Spiffinmoore,Supernatural,Famous Spirits
Spiffinmoore's Spire,Helping Hand,Supernatural,Cursed Objects
Spiffinmoore's Spire,Occupied Chair,Supernatural,Cursed Objects
Spiffinmoore's Spire,Spiffinmoore's Hat,Supernatural,Famous Possessions
Allotment Labs,Sickly Pear,Botany,Edible Plants
Cryo Labs,Chilly Plant,Botany,Mountainous Plants
Upper Antique Archives,Flying Machine,Science,Classic Contraptions
Upper Antique Archives,Jab Maestro,Science,Classic Contraptions
Lower Antique Archives,Bandage Basket,Science,Classic Contraptions
Lower Antique Archives,Locomotive,Science,Classic Contraptions
Lower Antique Archives,Printing Press,Science,Classic Contraptions
Oreful Quarry,Metal,Science,Science Materials
Surplus Supplies,Whirlicog,Science,Science Materials
Golden Mine,Golden Truffle,Science,Science Materials
Crystal Caves,Crystal Moss,Science,Science Materials
Bungle Burrows,Sprinkler Pump,Science,Workshop Projects
Laser Labs,Beautification Beam,Science,Workshop Projects
Security Labs,Panoptic Pillar,Science,Workshop Projects
Chemical Labs,Judgement Clouder,Science,Workshop Projects
Robot Labs,Robo Janitor,Science,Workshop Projects
Modification Labs,Robo Mod-Stop,Science,Workshop Projects
Shock Labs,Jolt Converter,Science,Workshop Projects
Memory Labs,Memory Bank,Science,Workshop Projects
Counter Intelligence Labs,Robo Security Guard,Science,Workshop Projects
Medical Labs,Douse 'n Dose,Science,Workshop Projects
Charge Labs,Robo Charge-Master,Science,Workshop Projects
Cryo Labs,Air Commissioner,Science,Workshop Projects
Cryo Labs,Biff Silverbottom,Supernatural,Famous Spirits
Two Point Orbit,Celestial Cell (Circle),Space,Astral Anomalies
Two Point Orbit,Celestial Cell (Triangle),Space,Astral Anomalies
Two Point Orbit,Cybegonia Flower,Space,Astral Anomalies
The Moon,Theoretical Extrapolator,Space,Astral Anomalies
The Moon,Celestial Cell (Square),Space,Astral Anomalies
The Moon,Claimed Space Rock,Space,Space Junk
Mozzastella,Cheese Press,Space,Cheese-Moonger Artefacts
Mozzastella,Cheese Refiner,Space,Cheese-Moonger Artefacts
Mozzastella,Slug Statue,Space,Cheese-Moonger Artefacts
Blue Cheese Moon,Therasonic Amplifier,Space,Astral Anomalies
Blue Cheese Moon,Moon Boot,Space,Space Junk
Motherboard,Cheese Strimmer,Space,Cheese-Moonger Artefacts
Motherboard,Cheese Free-Wheeler,Space,Cheese-Moonger Artefacts
Motherboard,Anatomic Fabricator,Space,Astral Anomalies
Gibbon Moon Two,Space Teleporter,Space,Space Gibbon Artefacts
Gibbon Moon Two,Space Scooter,Space,Space Gibbon Artefacts
Gibbon Moon Two,Lavatory Laboratory,Space,Astral Anomalies
Gibbon Moon One,Space Car Bed,Space,Space Gibbon Artefacts
Gibbon Moon One,Space Mower,Space,Space Gibbon Artefacts
Gibbon Moon One,Culinary Compounder,Space,Astral Anomalies
Gibbon Moon Three,Bottled Spaceship,Space,Space Gibbon Artefacts
Gibbon Moon Three,Aligner Recliner,Space,Astral Anomalies
Ribbletonia,Frogborne Nursery,Space,Frogborne Artefacts
Ribbletonia,Toad Titan Statue,Space,Frogborne Artefacts
Ribbletonia,Sarcofrogus,Space,Frogborne Artefacts
Hyperway Services,Buzz Pollinator,Space,Astral Anomalies
Hyperway Services,Satellite,Space,Space Junk
Hyperway Services,Flies Cream,Space,Frogborne Artefacts
Satelilly Pad,Universal Grasper,Space,Astral Anomalies
Satelilly Pad,Hopper Craft,Space,Frogborne Artefacts
Satelilly Pad,Peek-a-Lily Pads,Botany,Mountainous Plants
Hayley's Comet,Publicity Ray,Space,Astral Anomalies
Hayley's Comet,Pedi-Pond,Space,Astral Anomalies
Hayley's Comet,Suspended Space Rock,Space,Space Junk
Anomalonian Archives,Astral Archway,Space,Astral Anomalies
Anomalonian Archives,Perception Desk,Space,Astral Anomalies
Shag Summit,Ice Crystal,Prehistory,Frozen Finds
Temple of the Blobs,Blob Fish,Marine Life,Temperate Fish
Silverback Swamp,Silverback Monobeast,Wildlife,Insecta
Meat Wizard,Meaty Sword,Digital,Meat Wizard
Meat Wizard,Green Grosser,Digital,Meat Wizard
Meat Wizard 2,Raised Steak,Digital,Meat Wizard
Meat Wizard 2,Brorccoli,Digital,Meat Wizard
Meat Wizard 3D,Meaty Sword 3D,Digital,Meat Wizard
Meat Wizard 3D,Meat Wizard,Digital,Meat Wizard
Data Stream,Plaiceholder Fish,Marine Life,Temperate Fish
The Marrows,Cod,Marine Life,Temperate Fish
The Marrows,Blue Mackerel,Marine Life,Temperate Fish
The Marrows,Three-Headed Cod,Marine Life,Sea Monsters
The Marrows,Grotesque Mackerel,Marine Life,Sea Monsters
Gale Cliffs,Oceanic Perch,Marine Life,Temperate Fish
Gale Cliffs,Gnashing Perch,Marine Life,Sea Monsters
Stellar Basin,Anglerfish,Marine Life,Temperate Fish
Stellar Basin,Barreleye,Marine Life,Temperate Fish
Stellar Basin,Bursting Anglerfish,Marine Life,Sea Monsters
Stellar Basin,Voideye,Marine Life,Sea Monsters
Mad Forest,Clover,Fantasy,Mythical Gear
Mad Forest,Garlic,Fantasy,Mythical Gear
Inlaid Library,Stone Mask,Fantasy,Mythical Gear
Inlaid Library,Laurel,Fantasy,Mythical Gear
Inlaid Library,Ars Gouda,Digital,Relics
Inlaid Library,Grim Grimoire,Digital,Relics
Cappella Magna,Spinach,Fantasy,Mythical Gear
Cappella Magna,Coffin,Digital,Relics
Cappella Magna,Santa Water,Fantasy,Mythical Gear
Cappella Magna,Great Gospel,Digital,Relics
The Fledgling Arms,Fantasy Statue,Fantasy,Canon Fodder
The Fledgling Arms,Fool's Gold,Fantasy,Enchanting Items
Wishfell Village,Halvenhaf Tapestry,Fantasy,Canon Fodder
Wishfell Village,Bolt Buckle Boots,Fantasy,Mythical Gear
Fairydale,Teanie Kettle,Fantasy,Enchanting Items
Fairydale,Three-Handed Great Sword,Fantasy,Canon Fodder
Fairydale (Destroyed),Tall Tale Tail,Fantasy,Canon Fodder
Fairydale (Destroyed),War Turf,Fantasy,Canon Fodder
Rainor Shrine,Poultry Pole,Fantasy,Enchanting Items
Rainor Shrine,Devilish Door,Fantasy,Canon Fodder
Archwise Rise,Wizard's-Chat,Fantasy,Mythical Gear
Portstorm,Sword Fish,Marine Life,Temperate Fish
Troll Bridge,Stone Trolls,Fantasy,Canon Fodder
Troll Bridge,One-Eyed Lid,Fantasy,Mythical Gear
Battlefelled,Goblin,Supernatural,Natural Spirits
Mines of Adnausea,Fire Geode,Fantasy,Dwarven Devices
Mines of Adnausea,Water Geode,Fantasy,Dwarven Devices
Mines of Adnausea,Grass Geode,Fantasy,Dwarven Devices
Great Dwharf,Smelting Device,Fantasy,Dwarven Devices
Great Dwharf,Geode Device,Fantasy,Dwarven Devices
Great Dwharf,Gas Device,Fantasy,Dwarven Devices
Furious Forge,Nor's Hammer,Fantasy,Mythical Gear
Cog Tower,Fire Device,Fantasy,Dwarven Devices
Cog Tower,Wind Device,Fantasy,Dwarven Devices
Folktown,Catvalry Statue,Fantasy,Canon Fodder
Folktown,Golden Goblin Statue,Fantasy,Enchanting Items
Folktown,Coin of Two Sides,Fantasy,Enchanting Items
The Woblin' Goblin,Loot Lute,Fantasy,Mythical Gear
Jagged Jaunt,Fish Person,Marine Life,Sea Monsters
Obscure City,Dungeon Manual,Fantasy,Canon Fodder
Obscure City,Ringed Table,Fantasy,Canon Fodder
Cumulus Woods,Teanie Kettle,Fantasy,Enchanting Items
Cumulus Woods,Prison Ivy,Botany,Mountainous Plants
Upside Town,Bolt Buckle Boots,Fantasy,Mythical Gear
Upside Town,Shiny Geode,Fantasy,Dwarven Devices
Upside Town,Ironic Throne,Fantasy,Canon Fodder
Halvenhaf Castle,Fantasy Armour,Fantasy,Canon Fodder
Halvenhaf Castle,Halvenhaf Tapestry,Fantasy,Canon Fodder
Longrange Inn,Plot Armour,Fantasy,Mythical Gear
Bizarre Market,Flying Carpet,Fantasy,Enchanting Items
Bizarre Market,Draconic Scales,Fantasy,Canon Fodder
Bizarre Market,Novel Wardrobe,Fantasy,Canon Fodder
Flue Pastures,Three-Handed Great Sword,Fantasy,Canon Fodder
Flue Pastures,Fire-Easing Wagon,Fantasy,Canon Fodder
Wyvern Way,Dragonette Skeleton,Prehistory,Dinosaur Bones
Mount Gloom,Dragon Skeleton,Prehistory,Dinosaur Bones
Mount Gloom,Kingdom Crown,Fantasy,Mythical Gear
Sticky Thicket,Snakebite Snake,Wildlife,Reptilia
Sticky Thicket,Cabin Snail,Wildlife,Insecta
Farflung Jungle,Carnivulture,Wildlife,Aves
Farflung Jungle,Spineless Toad,Wildlife,Reptilia
Eversteam Forest,Beardy Lizard,Wildlife,Reptilia
Eversteam Forest,Chamoodleon,Wildlife,Reptilia
Eaten Track,Cat-Faced Tree Bear,Wildlife,Ursidae
Eaten Track,Trance Tiger,Wildlife,Felidae
Bumbling Bush,Painted Panda,Wildlife,Ursidae
The Heat Line,Spyglass Giraffe,Wildlife,Mammalia Majoris
The Heat Line,Zig-Zebra,Wildlife,Mammalia Majoris
Lion Lowlands,Dandy Lion,Wildlife,Felidae
Lion Lowlands,Sprungbok,Wildlife,Mammalia Majoris
Lion Lowlands,Sniffir,Wildlife,Mammalia Majoris
Farflung Desert,Cactus Flower Scorpion,Wildlife,Insecta
Farflung Desert,Sunbite Snake,Wildlife,Reptilia
Farflung Desert,Raindrop Scarab,Wildlife,Insecta
Parched Prairie,Grasschopper,Wildlife,Insecta
Parched Prairie,Screwbill Stork,Wildlife,Aves
Spore Garden,Bumble Bird,Wildlife,Aves
Spore Garden,Colourwheel Hamster,Wildlife,Mammalia Minoris
Farflung Green,Fountain Lion,Wildlife,Felidae
Farflung Green,Bull Frog,Wildlife,Reptilia
Farflung Green,Gardener Tortoise,Wildlife,Reptilia
Meander Meadow,Unflappybara,Wildlife,Mammalia Minoris
Meander Meadow,Aardbark,Wildlife,Mammalia Minoris
Goldrush Stream,Respite Snake,Wildlife,Reptilia
Goldrush Stream,Paper Crane,Wildlife,Aves
Farflung Caves,Fart Bug,Wildlife,Insecta
Farflung Caves,Sonic Wolf,Wildlife,Canidae
Under Wilds,Golden Truffle Pig,Wildlife,Mammalia Majoris
Under Wilds,Nightbite Snake,Wildlife,Reptilia
Under Wilds,Moon-Belly Mole,Wildlife,Mammalia Minoris
Chilly Heather,Snowball Moth,Wildlife,Insecta
Chilly Heather,Blue Hedgehog,Wildlife,Mammalia Minoris
Briskward Brook,Woolly Jumper,Wildlife,Mammalia Majoris
Briskward Brook,Farflung Mountain goat,Wildlife,Mammalia Majoris
Farflung Cliffs,Frostbite Snake,Wildlife,Reptilia
Farflung Cliffs,Box Fox,Wildlife,Canidae
Iceberg Dip,Rockquaffer Penguin,Wildlife,Aves
