Expedition,StaffType,Count
The Woblin' Goblin,Fantasy Expert,1
Jagged Jaunt,Fantasy Expert,1
Obscure City,Fantasy Expert,2
Cumulus Woods,Fantasy Expert,2
Upside Town,Fantasy Expert,3
Halvenhaf Castle,Fantasy Expert,3
Longrange Inn,Fantasy Expert,1
Bizarre Market,Fantasy Expert,3
Flue Pastures,Fantasy Expert,4
Wyvern Way,Fantasy Expert,4
Mount Gloom,Fantasy Expert,4
Silverback Swamp,Wildlife Expert,1
Sticky Thicket,Wildlife Expert,1
Farflung Jungle,Wildlife Expert,1
Eversteam Forest,Wildlife Expert,1
Eaten Track,Wildlife Expert,2
Bumbling Bush,Wildlife Expert,3
The Heat Line,Wildlife Expert,1
Lion Lowlands,Wildlife Expert,1
Farflung Desert,Wildlife Expert,2
Parched Prairie,Wildlife Expert,2
Spore Garden,Wildlife Expert,1
Farflung Green,Wildlife Expert,1
Meander Meadow,Wildlife Expert,1
Goldrush Stream,Wildlife Expert,2
Farflung Caves,Wildlife Expert,2
Under Wilds,Wildlife Expert,2
Chilly Heather,Wildlife Expert,2
Briskward Brook,Wildlife Expert,2
Farflung Cliffs,Wildlife Expert,1
Iceberg Dip,Wildlife Expert,2
Cold Mines,Assistant,1
Frosted Tops,Assistant,1
Primal Frontier,Assistant,1
Chomper Jungle,Assistant,1
Treacle Ponds,Assistant,1
Scruffy Bluff,Assistant,1
Rex Rock,Assistant,1
Herbaceous Greens,Assistant,2
Vintage Vestiges,Assistant,1
Lethargic River,Assistant,1
Stop B & D,Assistant,2
Ginormous Rock,Assistant,2
Shag Summit,Assistant,1
Temple of the Blobs,Assistant,1
Gulfweed Grove,Assistant,1
Wetlantean Outskirts,Assistant,1
Downtown Wetlantis,Assistant,1
Uptown Wetlantis,Assistant,1
Iced Spires,Assistant,1
Hellhole Hangout,Assistant,1
Dead Air Theatre,Assistant,1
Familiar Falls,Assistant,1
Paranormal Detection Agency,Assistant,1
Spiffinmoore's Spire,Assistant,1
Bungle Burrows,Assistant,1
Laser Labs,Assistant,1
Chemical Labs,Assistant,1
Cryo Labs,Assistant,1
Gibbon Moon Two,Assistant,1
Satelilly Pad,Assistant,1
Hayley's Comet,Assistant,1
Anomalonian Archives,Assistant,1
Bumbling Bush,Assistant,1
Meander Meadow,Assistant,1
Cold Mines,Janitor,1
Primal Frontier,Janitor,1
Chomper Jungle,Janitor,1
Must End,Janitor,1
Withering Way,Janitor,1
Scruffy Bluff,Janitor,1
Old Yolk Dome,Janitor,1
Shag Summit,Janitor,1
Wetlantean Catacombs,Janitor,1
Wetlantean Treasure Trove,Janitor,2
Soggy Grotto,Janitor,1
Volcanic Springs,Janitor,1
Endless Dump,Janitor,1
Slumber Yard,Janitor,1
Mushroom Wilds,Janitor,1
Backwards Passage,Janitor,2
The Resting Place,Janitor,1
Oreful Quarry,Janitor,1
Surplus Supplies,Janitor,2
Memory Labs,Janitor,1
Golden Mine,Janitor,2
Crystal Caves,Janitor,2
The Moon,Janitor,1
Motherboard,Janitor,1
Gibbon Moon One,Janitor,1
Hyperway Services,Janitor,1
Hayley's Comet,Janitor,1
Eversteam Forest,Janitor,1
Lion Lowlands,Janitor,1
Spore Garden,Janitor,1
Farflung Caves,Janitor,1
Bigfoot Gardens,Security Guard,1
Chomper Jungle,Security Guard,1
Rex Rock,Security Guard,2
Herbaceous Greens,Security Guard,1
Lethargic River,Security Guard,1
Stop B & D,Security Guard,1
Old Yolk Dome,Security Guard,1
Shag Summit,Security Guard,1
Temple of the Blobs,Security Guard,1
Silverback Swamp,Security Guard,1
Tide Mountain,Security Guard,1
Marina Junction,Security Guard,1
Ravenous Caverns,Security Guard,1
Gelatinous Gorge,Security Guard,1
Wetlanteans Wilderness,Security Guard,1
Darkest Depths,Security Guard,1
Wetlantean Underwater,Security Guard,1
Netherworld's Fair,Security Guard,1
Hellhole Hangout,Security Guard,2
Backwards Passage,Security Guard,1
Alternate Yesterday,Security Guard,1
Semi-Evil Castle,Security Guard,1
Fog Moors,Security Guard,1
Robot Labs,Security Guard,1
Memory Labs,Security Guard,1
Counter Intelligence Labs,Security Guard,1
Blue Cheese Moon,Security Guard,1
Gibbon Moon Three,Security Guard,1
Satelilly Pad,Security Guard,1
Hayley's Comet,Security Guard,1
Anomalonian Archives,Security Guard,1
Eaten Track,Security Guard,2
Lion Lowlands,Security Guard,1
Farflung Desert,Security Guard,1
Parched Prairie,Security Guard,1
Farflung Green,Security Guard,2
Under Wilds,Security Guard,1
Farflung Cliffs,Security Guard,1
