ID,ExpeditionName,Event,EventType,EventSubType,EventDescription,EventunlockDescription,EventunlockSkill,EventunlockSkillLevel,EventunlockRank,EventunlockStat,EventunlockStatLevel,EventunlockItem
37,Chomper Jungle,Man-Eating Plant,MIA,,Lose a Staff Member,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
38,Chomper Jungle,Stagnant Water,Illness,,Irritable Trowel: Decreases Toilet Comfort,Combined Rank of 10 needed to counter this event,,,10,,,
39,Chomper Jungle,Fighting Foliage,Injury,,Broken Face: -25% Happiness,Combined Rank of 15 needed to counter this event,,,15,,,
40,Chomper Jungle,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 30 will unlock this event,,,30,,,
41,Gnawn Wood,Tropical Storm,Negative,+Expedition Time,Expedition Time: +15 Days,February: Wet Season,,,,,,
42,Gnawn Wood,Fighting Foliage,Injury,,Broken Face: -25% Happiness,Survival Skills needed to counter this event,Survival Skills,1,,,,
43,Gnawn Wood,Monobeast Nest,Illness,,Monobrow,Survey Skills needed to counter this event,Survey Skills,1,,,,
44,Gnawn Wood,Camping Spot,Positive,+XP,+5% XP,Combined Rank of 8 will unlock this event,,,8,,,
45,Treacle Ponds,Heatwave,Injury,,Broken Face: -25% Happiness,March-May: Heatwave Season,,,,,,
46,Treacle Ponds,Stepped in Tar,Injury,,Mucky Feet: -50% Movement Speed,Combined Rank of 10 needed to counter this event,,,10,,,
47,Treacle Ponds,Rockslide,Injury,,Broken Face: -25% Happiness,Survival Skills needed to counter this event,Survival Skills,1,,,,
48,Treacle Ponds,Camping Spot,Positive,+XP,+5% XP,Survey Skills will unlock this event,Survey Skills,1,,,,
49,Treacle Ponds,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 15 will unlock this event,,,15,,,
50,Hermit Hills,Snake Bite,Injury,,Snakebitten: Decreases Energy,Combined Rank of 10 needed to counter this event,,,10,,,
51,Hermit Hills,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 15 needed to counter this event,,,15,,,
52,Hermit Hills,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Survival Skills needed to counter this event,Survival Skills,1,,,,
53,Hermit Hills,Shortcut,Positive,-Expedition Time,Expedition Time: -5 Days,XP-dition Journal will unlock this event,,,,,,XP-dition Journal
54,Hermit Hills,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 20 will unlock this event,,,20,,,
55,Must End,Sandstorm,Negative,Helicopter Damage,Helicopter Damage,March-May: Sandstorm Season,,,,,,
56,Must End,Snake Bite,Injury,,Snakebitten: Decreases Energy,Combined Rank of 15 needed to counter this event,,,15,,,
57,Must End,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 20 needed to counter this event,,,20,,,
58,Must End,Stagnant Water,Illness,,Irritable Trowel: Decreases Toilet Comfort,Survival Skills needed to counter this event,Survival Skills,1,,,,
59,Must End,Shortcut,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 10 will unlock this event,,,10,,,
60,Must End,Camping Spot,Positive,+XP,+5% XP,Survey Skills will unlock this event,Survey Skills,1,,,,
61,Carrion Trail,Heatwave,Injury,,Broken Face: -25% Happiness,May-August: Heatwave Season,,,,,,
62,Carrion Trail,Quick Sand,Negative,+Expedition Time,Expedition Time: +4 Days,Combined Rank of 7 needed to counter this event,,,7,,,
63,Carrion Trail,Lost,Negative,+Expedition Time,Expedition Time: +4 Days,XP-dition Journal needed to counter this event,,,,,,XP-dition Journal
64,Carrion Trail,Sandstorm,Negative,Helicopter Damage,Helicopter Damage,Survival Skills needed to counter this event,Survival Skills,1,,,,
65,Carrion Trail,Camping Spot,Positive,+XP,+5% XP,,,,,,,
66,Spoony Dunes,Sandstorm,Negative,Helicopter Damage,Helicopter Damage,February-March: Sandstorm Season,,,,,,
67,Spoony Dunes,Heatwave,Injury,,Broken Face: -25% Happiness,July-August: Heatwave Season,,,,,,
68,Spoony Dunes,Quick Sand,Negative,+Expedition Time,Expedition Time: +4 Days,Combined Rank of 5 needed to counter this event,,,5,,,
69,Spoony Dunes,Snake Bite,Injury,,Snakebitten: Decreases Energy,Combined Rank of 7 needed to counter this event,,,7,,,
70,Spoony Dunes,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 10 will unlock this event,,,10,,,
71,Spoony Dunes,Camping Spot,Positive,+XP,+5% XP,,,,,,,
72,Withering Way,Cave Collapse,MIA,,Lose a Staff Member,Combined Rank of 30 needed to counter this event. February-July: Seismic Season,,,30,,,
73,Withering Way,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 15 needed to counter this event,,,15,,,
74,Withering Way,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Combined Rank of 20 needed to counter this event,,,20,,,
75,Withering Way,Lost in Caves,Negative,+Expedition Time,Expedition Time: +7 Days,XP-dition Journal needed to counter this event,,,,,,XP-dition Journal
76,Withering Way,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Combined Rank of 15 will unlock this event,,,15,,,
77,Scruffy Bluff,Fiery Free Fall,MIA,,Lose a Staff Member,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
78,Scruffy Bluff,Stepped in Lava,Injury,,Hurty Leg: -50% Movement Speed,Survey Skills needed to counter this event,Survey Skills,1,,,,
79,Scruffy Bluff,Chopper Damage,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings 3 needed to counter this event,Pilot Wings,3,,,,
80,Scruffy Bluff,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Combined Rank of 30 needed to counter this event,,,30,,,
81,Scruffy Bluff,Rockslide,Injury,,Broken Face: -25% Happiness,Survey Scanner needed to counter this event,,,,,,Survey Scanner
82,Scruffy Bluff,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 35 will unlock this event,,,35,,,
83,Rex Rock,Tropical Storm,Negative,+Expedition Time,Expedition Time: +15 Days,March-May: Wet Season,,,,,,
84,Rex Rock,Man-Eating Plant,MIA,,Lose a Staff Member,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
85,Rex Rock,Monobeast Nest,Illness,,Monobrow,Survival Skills needed to counter this event,Survival Skills,1,,,,
86,Rex Rock,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Combined Rank of 30 needed to counter this event,,,30,,,
87,Rex Rock,Stagnant Water,Illness,,Irritable Trowel: Decreases Toilet Comfort,Combined Rank of 35 needed to counter this event,,,35,,,
88,Rex Rock,Camping Spot,Positive,+XP,+5% XP,Survey Skills will unlock this event,Survey Skills,1,,,,
89,Herbaceous Greens,Fighting Foliage,Injury,,Broken Face: -25% Happiness,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
90,Herbaceous Greens,Monobeast Nest,Illness,,Monobrow,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
91,Herbaceous Greens,Stagnant Water,Illness,,Irritable Trowel: Decreases Toilet Comfort,Combined Rank of 35 needed to counter this event,,,35,,,
92,Herbaceous Greens,Camping Spot,Positive,+XP,+5% XP,Survey Skills will unlock this event,Survey Skills,1,,,,
93,Vintage Vestiges,Shortcut,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
94,Vintage Vestiges,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Survival Skills needed to counter this event,Survival Skills,1,,,,
95,Vintage Vestiges,Camping Spot,Positive,+XP,+5% XP,Survey Skills will unlock this event,Survey Skills,1,,,,
96,Vintage Vestiges,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 10 will unlock this event,,,10,,,
97,Lethargic River,Tropical Storm,Negative,+Expedition Time,Expedition Time: +15 Days,July-October: Wet Season,,,,,,
98,Lethargic River,Fighting Foliage,Injury,,Broken Face: -25% Happiness,Combined Rank of 12 needed to counter this event,,,12,,,
99,Lethargic River,Stagnant Water,Illness,,Irritable Trowel: Decreases Toilet Comfort,Combined Rank of 15 needed to counter this event,,,15,,,
100,Lethargic River,Lost,Negative,+Expedition Time,Expedition Time: +15 Days,XP-dition Journal needed to counter this event,,,,,,XP-dition Journal
101,Lethargic River,Snake Bite,Injury,,Snakebitten: Decreases Energy,Survival Skills needed to counter this event,Survival Skills,1,,,,
102,Lethargic River,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 20 will unlock this event,,,20,,,
103,Stop Beaton & Deadhorse,Lost,Negative,+Expedition Time,Expedition Time: +15 Days,Survey Skills needed to counter this event,Survey Skills,1,,,,
104,Stop Beaton & Deadhorse,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Survival Skills needed to counter this event,Survival Skills,1,,,,
105,Stop Beaton & Deadhorse,Stepped in Tar,Injury,,Mucky Feet: -50% Movement Speed,Analysis needed to counter this event,Analysis,1,,,,
106,Stop Beaton & Deadhorse,Monobeast Nest,Illness,,Monobrow,Combined Rank of 25 needed to counter this event,,,25,,,
107,Stop Beaton & Deadhorse,Wishing Well,Positive,+XP,+30% XP,Combined Rank of 30 will unlock this event,,,30,,,
108,Stop Beaton & Deadhorse,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Combined Rank of 40 will unlock this event,,,40,,,
109,Ginormous Rock,Sandstorm,Negative,Helicopter Damage,Helicopter Damage,February-May: Sandstorm Season,,,,,,
110,Ginormous Rock,Stepped in Tar,Injury,,Mucky Feet: -50% Movement Speed,Survey Skills needed to counter this event,Survey Skills,1,,,,
111,Ginormous Rock,Snake Bite,Injury,,Snakebitten: Decreases Energy,Survival Skills needed to counter this event,Survival Skills,1,,,,
112,Ginormous Rock,Heatwave,Injury,,Broken Face: -25% Happiness,Combined Rank of 20 needed to counter this event,,,20,,,
113,Ginormous Rock,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 25 needed to counter this event,,,25,,,
114,Old Yolk Dome,Sandstorm,Negative,Helicopter Damage,Helicopter Damage,September-October: Sandstorm Season,,,,,,
115,Old Yolk Dome,Snake Bite,Injury,,Snakebitten: Decreases Energy,Survival Skills needed to counter this event,Survival Skills,1,,,,
116,Old Yolk Dome,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Survival Skills needed to counter this event,Survival Skills,1,,,,
117,Old Yolk Dome,Heatwave,Injury,,Broken Face: -25% Happiness,Combined Rank of 25 needed to counter this event,,,25,,,
118,Old Yolk Dome,Monobeast Nest,Illness,,Monobrow,Combined Rank of 30 needed to counter this event,,,30,,,
119,Shag Summit,Blizzard,Injury,,Cold Feet: -25% Movement Speed,Seasons Unknown,,,,,,
120,Shag Summit,Avalanche,MIA,,Lose a Staff Member,Pilot Wings 2 needed to counter this event,Pilot Wings,2,,,,
121,Shag Summit,Slippery Ice,Injury,,Broken Face: -25% Happiness,Aerodynamics 2 needed to counter this event,Aerodynamics,2,,,,
122,Shag Summit,Snow Delay,Negative,+Expedition Time,Expedition Time: +4 Days,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
123,Shag Summit,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Analysis 2 needed to counter this event,Analysis,2,,,,
124,Shag Summit,Camping Spot,Positive,+XP,+5% XP,Combined Rank of 20 will unlock this event,,,20,,,
125,Temple of the Blobs,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Seasons Unknown,,,,,,
126,Temple of the Blobs,Camping Spot,Positive,+XP,+5% XP,,,,,,,
127,Temple of the Blobs,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Scanner will unlock this event,,,,,,Survey Scanner
128,Temple of the Blobs,Fighting Foliage,Negative,+Expedition Time,Expedition Time: +20 Days,Strolling Surveillance needed to counter this event,Strolling Surveillance,1,,,,
129,Temple of the Blobs,Hull Breach,Injury,,Broken Face: -25% Happiness,Combined Rank of 12 needed to counter this event,,,12,,,
130,Temple of the Blobs,Stagnant Water,Illness,,Irritable Trowel: Decreases Toilet Comfort,Survival Skills needed to counter this event,Survival Skills,1,,,,
131,Temple of the Blobs,Fish Food,MIA,,Lose a Staff Member,Fish Whispering 3 needed to counter this event,Fish Whispering,3,,,,
132,Silverback Swamp,Fighting Foliage,Injury,,Broken Face: -25% Happiness,Strolling Surveillance needed to counter this event,Strolling Surveillance,1,,,,
133,Silverback Swamp,Monobeast Nest,Illness,,Monobrow,Combined Rank of 20 needed to counter this event,,,20,,,
134,Silverback Swamp,Forest Fire,Negative,Helicopter Damage,Helicopter Damage,Combined Rank of 8 needed to counter this event,,,8,,,
135,Silverback Swamp,Fireflies,Positive,+Biodiversity,Increases POI Biodiversity level by 15%,Combined Rank of 12 will unlock this event,,,12,,,
136,Hogsport Peninsula,Slow Sailing,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 5 needed to counter this event,,,5,,,
137,Hogsport Peninsula,Hull Breach,Injury,,Broken Face: -25% Happiness,Combined Rank of 8 needed to counter this event,,,8,,,
138,Hogsport Peninsula,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
139,Hogsport Peninsula,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
140,Pebberley Reef,Hull Breach,Injury,,Broken Face: -25% Happiness,Combined Rank of 5 needed to counter this event,,,5,,,
141,Pebberley Reef,Lost at Sea,Negative,+Expedition Time,Expedition Time: +15 Days,Survey Skills needed to counter this event,Survey Skills,1,,,,
142,Pebberley Reef,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Rapid Restoration needed to counter this event,Rapid Restoration,1,,,,
143,Pebberley Reef,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Survey Skills will unlock this event,Survey Skills,1,,,,
144,Pebberley Coast,Tropical Storm,Negative,+Expedition Time,Expedition Time: +15 Days,March-June: Storm Season,,,,,,
145,Pebberley Coast,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
146,Pebberley Coast,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Combined Rank of 8 needed to counter this event,,,8,,,
147,Pebberley Coast,Slow Sailing,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 12 needed to counter this event,,,12,,,
148,Pebberley Coast,Climbing Accident,Injury,,Hurty Leg: -50% Movement Speed,Survival Skills needed to counter this event,Survival Skills,1,,,,
149,Overgrowth Jungle,Tropical Storm,Negative,+Expedition Time,Expedition Time: +15 Days,March-August: Wet Season,,,,,,
150,Overgrowth Jungle,Fighting Foliage,Injury,,Broken Face: -25% Happiness,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
151,Overgrowth Jungle,Snake Bite,Injury,,Snakebitten: Decreases Energy,Combined Rank of 3 needed to counter this event,,,3,,,
152,Overgrowth Jungle,Shortcut,Positive,-Expedition Time,Expedition Time: -5 Days,XP-dition Journal will unlock this event,,,,,,XP-dition Journal
153,Overgrowth Jungle,Camping Spot,Positive,+XP,+5% XP,Survey Skills will unlock this event,Survey Skills,1,,,,
154,Overgrowth Jungle,Monobeast Nest,Illness,,Monobrow,Combined Rank of 10 needed to counter this event,,,10,,,
155,Bone Bank,Lost at Sea,Negative,+Expedition Time,Expedition Time: +15 Days,Survey Skills needed to counter this event,Survey Skills,1,,,,
156,Bone Bank,Slow Sailing,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 5 needed to counter this event,,,5,,,
157,Bone Bank,Lost in Sea Caves,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 8 needed to counter this event,,,8,,,
158,Bone Bank,Hull Breach,Injury,,Broken Face: -25% Happiness,Combined Rank of 10 needed to counter this event,,,10,,,
159,Gulfweed Grove,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Seasons Unknown,,,,,,
160,Gulfweed Grove,Slow Sailing,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 10 needed to counter this event,,,10,,,
161,Gulfweed Grove,Whirlpool,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
162,Gulfweed Grove,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 15 will unlock this event,,,15,,,
163,Tide Mountain,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,July-September: Rough Season,,,,,,
164,Tide Mountain,Slow Sailing,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 15 needed to counter this event,,,15,,,
165,Tide Mountain,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Strolling Surveillance needed to counter this event,Strolling Surveillance,1,,,,
166,Tide Mountain,Fish Food,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
167,Tide Mountain,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
168,Marina Junction,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 6 needed to counter this event,,,6,,,
169,Marina Junction,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Rapid Restoration needed to counter this event,Rapid Restoration,1,,,,
170,Marina Junction,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
171,S.S. Silverbottom,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
172,S.S. Silverbottom,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Combined Rank of 12 needed to counter this event,,,12,,,
173,S.S. Silverbottom,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Survival Skills needed to counter this event,Survival Skills,1,,,,
174,Silverbottom Salvage,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Combined Rank of 20 needed to counter this event,,,20,,,
175,Silverbottom Salvage,Hull Breach,Injury,,Broken Face: -25% Happiness,Survival Skills needed to counter this event,Survival Skills,1,,,,
176,Silverbottom Salvage,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Happy Thoughts needed to counter this event,Happy Thoughts,1,,,,
177,Silverbottom Salvage,Shipwreck,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
178,Murky Middlesea,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 10 needed to counter this event,,,10,,,
179,Murky Middlesea,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Survey Skills needed to counter this event,Survey Skills,1,,,,
180,Murky Middlesea,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 15 will unlock this event,,,15,,,
181,Murky Middlesea,Fish Food,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
182,Ravenous Caverns,Fish Food,MIA,,Lose a Staff Member,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
183,Ravenous Caverns,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Strolling Surveillance needed to counter this event,Strolling Surveillance,1,,,,
184,Ravenous Caverns,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 15 needed to counter this event,,,15,,,
185,Ravenous Caverns,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
186,Wetlantean Outskirts,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
187,Wetlantean Outskirts,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Happy Thoughts needed to counter this event,Happy Thoughts,1,,,,
188,Wetlantean Outskirts,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Combined Rank of 7 needed to counter this event,,,7,,,
189,Wetlantean Outskirts,Hull Breach,Injury,,Broken Face: -25% Happiness,Combined Rank of 10 needed to counter this event,,,10,,,
190,Wetlantean Catacombs,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Survey Scanner will unlock this event,,,,,,Survey Scanner
191,Wetlantean Catacombs,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 15 needed to counter this event,,,15,,,
192,Wetlantean Catacombs,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Mechanics needed to counter this event,Mechanics,1,,,,
193,Wetlantean Catacombs,Hull Breach,Injury,,Broken Face: -25% Happiness,Mechanics 2 needed to counter this event,Mechanics,2,,,,
194,Wetlantean Treasure Trove,Whirlpool,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
195,Wetlantean Treasure Trove,Fish Food,MIA,,Lose a Staff Member,Fish Whispering needed to counter this event,Fish Whispering,1,,,,
196,Wetlantean Treasure Trove,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Mechanics needed to counter this event,Mechanics,1,,,,
197,Wetlantean Treasure Trove,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
198,Wetlantean Treasure Trove,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 25 needed to counter this event,,,25,,,
199,Numb Drop,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Combined Rank of 15 needed to counter this event,,,15,,,
200,Numb Drop,Lost in Sea Caves,Negative,+Expedition Time,Expedition Time: +7 Days,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
201,Numb Drop,Whirlpool,MIA,,Lose a Staff Member,Survey Skills needed to counter this event,Survey Skills,1,,,,
202,Numb Drop,Fish Food,MIA,,Lose a Staff Member,Fish Whispering needed to counter this event,Fish Whispering,1,,,,
203,Coldspot Cave,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Combined Rank of 13 needed to counter this event,,,13,,,
204,Coldspot Cave,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Survey Skills will unlock this event,Survey Skills,1,,,,
205,Coldspot Cave,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
206,Coldspot Cave,Shipwreck,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
207,Coldspot Cave,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering 2 will unlock this event,Fish Whispering,2,,,,
208,Downtown Wetlantis,Lost at Sea,Negative,+Expedition Time,Expedition Time: +15 Days,Combined Rank of 20 needed to counter this event,,,20,,,
209,Downtown Wetlantis,Shipwreck,MIA,,Lose a Staff Member,Pilot Wings 2 needed to counter this event,Pilot Wings,2,,,,
210,Downtown Wetlantis,Hull Breach,Injury,,Broken Face: -25% Happiness,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
211,Downtown Wetlantis,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
212,Uptown Wetlantis,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
213,Uptown Wetlantis,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Survival Skills needed to counter this event,Survival Skills,1,,,,
